rank_2014,rank_2013,score_2015,name
  ,,-,UNIVERSIDAD DE ALMERÍA
  ,,-,UNIVERSIDAD DE HUELVA
  ,,-,UNIVERSIDAD DE JAÉN
  ,,-,UNIVERSIDAD INTERNACIONAL DE ANDALUCÍA
  ,,-,UNIVERSIDAD PABLO DE OLAVIDE
  ,,-,UNIVERSIDAD LOYOLA ANDALUCÍA
  ,,-,UNIVERSIDAD SAN JORGE
  ,,-,UNIVERSIDAD DE OVIEDO
  ,,-,UNIVERSIDAD DE LAS ISLAS BALEARES
  ,,-,UNIVERSIDAD DE LA LAGUNA
  ,,-,UNIVERSIDAD DE LAS PALMAS DE GRAN CANARIA
  ,,-,UNIVERSIDAD EUROPEA DE CANARIAS
  ,,-,UNIVERSIDAD FERNANDO PESSOA-CANARIAS
  ,,-,UNIVERSIDAD EUROPEA DEL ATLÁNTICO
  ,,-,UNIVERSIDAD DE CASTILLA-LA MANCHA
  ,,-,UNIVERSIDAD DE LÉRIDA
  ,,-,UNIVERSIDAD ROVIRA
  ,,-,UNIVERSIDAD ABAD OLIVA
  ,,-,UNIVERSIDAD JAIME I 
  ,,-,UNIVERSIDAD MIGUEL HERNÁNDEZ DE ELCHE
  ,,-,UNIVERSIDAD CATÓLICA DE VALENCIA SAN VICENTE MÁRTIR
  ,,-,UNIVERSIDAD DE EXTREMADURA
  ,,-,UNIVERSIDAD DE VIGO 
  ,,-,UNIVERSIDAD DE LA RIOJA
  ,,-,UNIVERSIDAD INTERNACIONAL DE LA RIOJA
  ,,-,UNIVERSIDAD PONTIFICIA COMILLAS
  ,,-,UNIVERSIDAD INTERNACIONAL MENÉNDEZ PELAYO
  ,,-,UNIVERSIDAD POLITÉCNICA DE MADRID
  ,,-,UNIVERSIDAD NACIONAL DE EDUCACIÓN A DISTANCIA
  ,,-,UNIVERSIDAD ALFONSO X EL SABIO
  ,,-,UNIVERSIDAD CEU SAN PABLO
  ,,-,UNIVERSIDAD FRANCISCO DE VITORIA
  ,,-,UNIVERSIDAD ANTONIO DE NEBRIJA
  ,,-,UNIVERSIDAD EUROPEA DE MADRID
  ,,-,UNIVERSIDAD REY JUAN CARLOS
  ,,-,UNIVERSIDAD CAMILO JOSÉ CELA
  ,,-,UNIVERSIDAD A DISTANCIA DE MADRID
  ,,-,UNIVERSIDAD TECNOLOGÍA Y EMPRESA
  ,,-,UNIVERSIDAD ECLESIÁSTICA SAN DÁMASO
  ,,-,UNIVERSIDAD CATÓLICA SAN ANTONIO
  ,,-,UNIVERSIDAD POLITÉCNICA DE CARTAGENA
  ,,-,UNIVERSIDAD PÚBLICA DE NAVARRA
  ,,-,UNIVERSIDAD DE DEUSTO 
  ,,-,UNIVERSIDAD DEL PAÍS VASCO
  ,,-,UNIVERSIDAD DE MONDRAGÓN
  
